id,content
120,"คำถาม: วันปิดภาคการศึกษา ชั้นปี 2 คำตอบ: ภาคต้น 8 ส.ค. 68 / ภาคปลาย 7 เม.ย. 69 / ภาคฤดูร้อน 29 พ.ค. 69"
121,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชาถึงคณะเจ้าของรายวิชา ชั้นปี 4-6 คำตอบ: ภาคต้น 7 เม.ย. 69 / ภาคฤดูร้อน 5 มิ.ย. 69"
122,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชาถึงคณะเจ้าของรายวิชา ชั้นปี 3 คำตอบ: ภาคต้น 22 ส.ค. 68 / ภาคปลาย 24 มี.ค. 69 / ภาคฤดูร้อน 5 มิ.ย. 69"
123,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชาถึงคณะเจ้าของรายวิชา ชั้นปี 2 คำตอบ: ภาคต้น 22 ส.ค. 68 / ภาคปลาย 21 เม.ย. 69 / ภาคฤดูร้อน 5 มิ.ย. 69"
124,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชาถึงกองบริการการศึกษา ชั้นปี 4-6 คำตอบ: ภาคต้น 10 เม.ย. 69 / ภาคฤดูร้อน 10 มิ.ย. 69"
125,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชาถึงกองบริการการศึกษา ชั้นปี 3 คำตอบ: ภาคต้น 27 ส.ค. 68 / ภาคปลาย 27 มี.ค. 69 / ภาคฤดูร้อน 10 มิ.ย. 69"
126,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชาถึงกองบริการการศึกษา ชั้นปี 2 คำตอบ: ภาคต้น 27 ส.ค. 68 / ภาคปลาย 24 เม.ย. 69 / ภาคฤดูร้อน 10 มิ.ย. 69"
127,"คำถาม: วันสำเร็จการศึกษา (สำหรับนิสิตชั้นปีที่ 6) คำตอบ: ภาคต้น 23 มี.ค. 69 / ภาคฤดูร้อน 29 พ.ค. 69"
128,"คำถาม: คณะส่งข้อมูลรายวิชาตามแผนการศึกษาที่เปิดสอนถึงกองบริการการศึกษา คำตอบ: ภาค 1 31 มี.ค. 68 / ภาค 2 29 ก.ค. 68 / ภาค 3 24 พ.ย. 68"
129,"คำถาม: วันสุดท้ายของการรับเอกสารขอโอนย้ายสถานศึกษา คำตอบ: ภาค 1 16 พ.ค. 68 / ภาค 2 12 ก.ย. 68 / ภาค 3 9 ม.ค. 69"
130,"คำถาม: นิสิตยื่นคำร้องขอเทียบโอนรายวิชาและผลการเรียนจากสถานศึกษาเดิม (UP09) คำตอบ: ภาค 1 16 พ.ค. - 16 มิ.ย. 68 / ภาค 2 12 ก.ย. - 14 ต.ค. 68 / ภาค 3 9 ม.ค. - 9 ก.พ. 69"
131,"คำถาม: คณะรับคำร้องขอเทียบโอนรายวิชาและผลการเรียนจากสถานศึกษาเดิม (UP09) คำตอบ: ภาค 1 16 พ.ค. - 17 มิ.ย. 68 / ภาค 2 12 ก.ย. - 15 ต.ค. 68 / ภาค 3 9 ม.ค. - 10 ก.พ. 69"
132,"คำถาม: นิสิตยื่นคำร้องขอย้ายคณะ หลักสูตร และแผนการศึกษา ถึง คณะต้นสังกัดของนิสิต (UP10) คำตอบ: ภาค 1 6 - 16 พ.ค. 68 / ภาค 2 1 - 12 ก.ย. 68 / ภาค 3 29 ธ.ค. 68 - 9 ม.ค. 69"
133,"คำถาม: คณะต้นสังกัดส่งคำร้องขอย้ายคณะ หลักสูตร และแผนการศึกษา ไปยัง คณะที่รับย้าย คำตอบ: ภาค 1 19 - 23 พ.ค. 68 / ภาค 2 15 - 19 ก.ย. 68 / ภาค 3 12 - 16 ม.ค. 69"
134,"คำถาม: คณะที่รับย้ายส่งคำร้องขอย้ายคณะ หลักสูตร และแผนการศึกษา ไปยัง กองบริการการศึกษา คำตอบ: ภาค 1 26 - 30 พ.ค. 68 / ภาค 2 22 - 26 ก.ย. 68 / ภาค 3 19 - 23 ม.ค. 69"
135,"คำถาม: วันประกาศตารางเรียนตารางสอน คำตอบ: ภาค 1 2 มิ.ย. 68 / ภาค 2 29 ก.ย. 68 / ภาค 3 26 ม.ค. 69"
136,"คำถาม: วันพบอาจารย์ที่ปรึกษา คำตอบ: ภาค 1 2 มิ.ย. 68 / ภาค 2 29 ก.ย. 68 / ภาค 3 26 ม.ค. 69"
137,"คำถาม: นิสิตยื่นความประสงค์ลงทะเบียนรายวิชาตามแผนการศึกษาผ่านระบบ (UP20.1) คำตอบ: ภาค 1 2 - 25 มิ.ย. 68 / ภาค 2 29 ก.ย. - 21 ต.ค. 68 / ภาค 3 26 ม.ค. - 18 ก.พ. 69"
138,"คำถาม: นิสิตเตรียมลงทะเบียนเรียน คำตอบ: ภาค 1 2 - 6 มิ.ย. 68 / ภาค 2 29 ก.ย. - 3 ต.ค. 68 / ภาค 3 26 - 30 ม.ค. 69"
139,"คำถาม: วันลงทะเบียนเรียน และลงทะเบียนรักษาสภาพการเป็นนิสิต คำตอบ: ภาค 1 9 - 13 มิ.ย. 68 / ภาค 2 6 - 10 ต.ค. 68 / ภาค 3 2 - 6 ก.พ. 69"
140,"คำถาม: ชำระเงินค่าลงทะเบียนเรียนทุกชั้นปี คำตอบ: ภาค 1 9 - 13 มิ.ย. 68 / ภาค 2 6 - 10 ต.ค. 68 / ภาค 3 2 - 6 ก.พ. 69"
141,"คำถาม: นิสิตยื่นคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) คำตอบ: ภาค 1 9 - 13 มิ.ย. 68 / ภาค 2 6 - 10 ต.ค. 68 / ภาค 3 2 - 6 ก.พ. 69"
142,"คำถาม: คณะรับคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) คำตอบ: ภาค 1 9 - 16 มิ.ย. 68 / ภาค 2 6 - 14 ต.ค. 68 / ภาค 3 2 - 9 ก.พ. 69"
143,"คำถาม: คณะส่งแบบฟอร์มการขอเปิดรายวิชาฯ ถึงกองบริการการศึกษา (UP21) คำตอบ: ภาค 1 11 - 26 มิ.ย. 68 / ภาค 2 8 - 22 ต.ค. 68 / ภาค 3 4 - 19 ก.พ. 69"
144,"คำถาม: คณะส่งแบบฟอร์มการขอเปลี่ยนแปลงตารางเรียนตารางสอนฯ ถึงกองบริการการศึกษา (UP20) คำตอบ: ภาค 1 11 - 26 มิ.ย. 68 / ภาค 2 8 - 22 ต.ค. 68 / ภาค 3 4 - 19 ก.พ. 69"
145,"คำถาม: วันเปิดภาคการศึกษา คำตอบ: ภาค 1 16 มิ.ย. 68 / ภาค 2 14 ต.ค. 68 / ภาค 3 9 ก.พ. 69"
146,"คำถาม: วันเริ่มเรียน คำตอบ: ภาค 1 21 มิ.ย. 68 / ภาค 2 18 ต.ค. 68 / ภาค 3 14 ก.พ. 69"
147,"คำถาม: ลงทะเบียนเรียนช้าและลงทะเบียนรักษาสภาพการเป็นนิสิต เพิ่ม-ถอนรายวิชาไม่ได้รับอักษร W คำตอบ: ภาค 1 16 - 27 มิ.ย. 68 / ภาค 2 14 - 24 ต.ค. 68 / ภาค 3 9 - 20 ก.พ. 69"
148,"คำถาม: ชำระเงินค่าลงทะเบียนเรียนทุกชั้นปี (สำหรับนิสิตที่ลงทะเบียนล่าช้า) คำตอบ: ภาค 1 17 - 27 มิ.ย. 68 / ภาค 2 14 - 24 ต.ค. 68 / ภาค 3 9 - 20 ก.พ. 69"
149,"คำถาม: นิสิตยื่นคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) (สำหรับนิสิตที่ลงทะเบียนล่าช้า) คำตอบ: ภาค 1 17 - 27 มิ.ย. 68 / ภาค 2 14 - 24 ต.ค. 68 / ภาค 3 9 - 20 ก.พ. 69"
150,"คำถาม: คณะส่งคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) มายังกองบริการการศึกษา (สำหรับนิสิตที่ลงทะเบียนล่าช้า) คำตอบ: ภาค 1 16 - 30 มิ.ย. 68 / ภาค 2 14 - 27 ต.ค. 68 / ภาค 3 9 - 23 ก.พ. 69"
151,"คำถาม: นิสิตยื่นคำร้องขอสำเร็จการศึกษา (UP 24) และชำระเงินค่าขึ้นทะเบียนปริญญาบัตร คำตอบ: ภาค 1 16 มิ.ย. - 15 ก.ค. 68 / ภาค 2 14 ต.ค. - 12 พ.ย. 68 / ภาค 3 9 ก.พ. - 10 มี.ค. 69"
152,"คำถาม: วันสุดท้ายของการส่งรายงานผลขอแก้ไขอักษร I ถึง คณะเจ้าของรายวิชา คำตอบ: ภาค 1 14 ก.ค. 68 / ภาค 2 7 พ.ย. 68 / ภาค 3 6 มี.ค. 69"
153,"คำถาม: วันสุดท้ายของการส่งรายงานผลขอแก้ไขอักษร I ถึง งานทะเบียนนิสิต คำตอบ: ภาค 1 18 ก.ค. 68 / ภาค 2 11 พ.ย. 68 / ภาค 3 10 มี.ค. 69"
154,"คำถาม: วันสุดท้ายคณะรับคำร้องขอสำเร็จการศึกษา (UP 24) คำตอบ: ภาค 1 17 ก.ค. 68 / ภาค 2 14 พ.ย. 68 / ภาค 3 12 มี.ค. 69"
155,"คำถาม: วันสุดท้ายคณะรวบรวมรายชื่อขอสำเร็จการศึกษา (UP 24) ถึง กองบริการการศึกษา คำตอบ: ภาค 1 21 ก.ค. 68 / ภาค 2 18 พ.ย. 68 / ภาค 3 16 มี.ค. 69"
156,"คำถาม: นิสิตยื่นคำร้องขอสำเร็จการศึกษาล่าช้า (UP 25) คำตอบ: ภาค 1 18 ก.ค. - 26 ส.ค. 68 / ภาค 2 15 พ.ย. 68 - 23 ม.ค. 69 / ภาค 3 13 มี.ค. - 20 พ.ค. 69"
157,"คำถาม: คณะรับคำร้องขอสำเร็จการศึกษาล่าช้า (UP 25) คำตอบ: ภาค 1 18 ก.ค. - 29 ส.ค. 68 / ภาค 2 15 พ.ย. 68 - 26 ม.ค. 69 / ภาค 3 13 มี.ค. - 22 พ.ค. 69"
158,"คำถาม: วันสุดท้ายของการยื่นคำร้องขอคืนสภาพการเป็นนิสิตเพื่อลงทะเบียนเรียน (UP 4) (นิสิต) คำตอบ: ภาค 1 1 ส.ค. 68 / ภาค 2 28 พ.ย. 68 / ภาค 3 27 มี.ค. 69"
159,"คำถาม: วันสุดท้ายของการยื่นคำร้องขอเพิ่มรายวิชาหลังกำหนด (UP 5) (นิสิต) คำตอบ: ภาค 1 1 ส.ค. 68 / ภาค 2 28 พ.ย. 68 / ภาค 3 27 มี.ค. 69"
160,"คำถาม: วันสุดท้ายคณะส่งคำร้องขอคืนสภาพการเป็นนิสิตเพื่อลงทะเบียนเรียน (UP 4) ถึง งานทะเบียนนิสิต คำตอบ: ภาค 1 4 ส.ค. 68 / ภาค 2 1 ธ.ค. 68 / ภาค 3 30 มี.ค. 69"
161,"คำถาม: วันสุดท้ายคณะส่งคำร้องขอเพิ่มรายวิชาหลังกำหนด (UP 5) ถึง งานทะเบียนนิสิต คำตอบ: ภาค 1 4 ส.ค. 68 / ภาค 2 1 ธ.ค. 68 / ภาค 3 30 มี.ค. 69"
162,"คำถาม: วันสุดท้ายของการชำระค่าลงทะเบียนเรียน กรณีที่ได้รับอนุมัติให้ผ่อนผัน (UP 18) คำตอบ: ภาค 1 8 ส.ค. 68 / ภาค 2 4 ธ.ค. 68 / ภาค 3 3 เม.ย. 69"
163,"คำถาม: นิสิตยื่นคำร้องขอถอนรายวิชาโดยได้รับอักษร W (UP 08) คำตอบ: ภาค 1 29 ส.ค. 68 / ภาค 2 26 ธ.ค. 68 / ภาค 3 24 เม.ย. 69"
164,"คำถาม: คณะส่งคำร้องขอถอนรายวิชาโดยได้รับอักษร W (UP 08) ถึง งานทะเบียนนิสิต คำตอบ: ภาค 1 1 ก.ย. 68 / ภาค 2 29 ธ.ค. 68 / ภาค 3 27 เม.ย. 69"
165,"คำถาม: วันประเมินการสอนผ่านระบบทะเบียนออนไลน์ คำตอบ: ภาค 1 15 - 26 ก.ย. 68 / ภาค 2 12 - 23 ม.ค. 69 / ภาค 3 11 - 22 พ.ค. 69"
166,"คำถาม: วันสุดท้ายของการขอลาพักการศึกษา (UP13) คำตอบ: ภาค 1 3 ต.ค. 68 / ภาค 2 30 ม.ค. 69 / ภาค 3 29 พ.ค. 69"
167,"คำถาม: วันสุดท้ายของการยื่นคำร้องขอลาออก (UP14) โดยไม่ได้รับผลการเรียน คำตอบ: ภาค 1 3 ต.ค. 68 / ภาค 2 30 ม.ค. 69 / ภาค 3 29 พ.ค. 69"
168,"คำถาม: วันสุดท้ายของการแก้ไขชื่อ - สกุล ของนิสิต (UP11) ที่คาดว่าจะสำเร็จการศึกษา คำตอบ: ภาค 1 3 ต.ค. 68 / ภาค 2 30 ม.ค. 69 / ภาค 3 29 พ.ค. 69"
169,"คำถาม: วันสอบปลายภาค (งดการเรียนการสอนทุกชั้นปี) คำตอบ: ภาค 1 4 - 5 ต.ค. 68 / ภาค 2 31 ม.ค. - 1 ก.พ. 69 / ภาค 3 30 - 31 พ.ค. 69"
170,"คำถาม: วันสุดท้ายของการยื่นผลการทดสอบภาษาอังกฤษเพื่อสำเร็จการศึกษา คำตอบ: ภาค 1 6 ต.ค. 68 / ภาค 2 2 ก.พ. 69 / ภาค 3 2 มิ.ย. 69"
171,"คำถาม: วันปิดภาคการศึกษา คำตอบ: ภาค 1 6 ต.ค. 68 / ภาค 2 2 ก.พ. 69 / ภาค 3 2 มิ.ย. 69"
172,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชา ถึง คณะเจ้าของรายวิชา คำตอบ: ภาค 1 15 ต.ค. 68 / ภาค 2 11 ก.พ. 69 / ภาค 3 10 มิ.ย. 69"
173,"คำถาม: วันสุดท้ายของการส่งรายงานผลการเรียนรายวิชา ถึง งานทะเบียนนิสิต คำตอบ: ภาค 1 20 ต.ค. 68 / ภาค 2 16 ก.พ. 69 / ภาค 3 15 มิ.ย. 69"
174,"คำถาม: วันสำเร็จการศึกษา คำตอบ: ภาค 1 6 ต.ค. 68 / ภาค 2 2 ก.พ. 69 / ภาค 3 2 มิ.ย. 69"
175,"คำถาม: คณะส่งข้อมูลรายวิชาตามแผนการศึกษาที่เปิดสอน ถึง กองบริการการศึกษา คำตอบ: ภาคการศึกษาต้น 3 มี.ค. 68 / ภาคการศึกษาปลาย 21 ก.ค. 68 / ภาคฤดูร้อน 12 ม.ค. 69"
176,"คำถาม: วันสุดท้ายของการรับเอกสารขอโอนย้ายสถานศึกษา คำตอบ: ภาคการศึกษาต้น 16 พ.ค. 68 / ภาคการศึกษาปลาย 3 ต.ค. 68"
177,"คำถาม: นิสิตยื่นคำร้องขอเทียบโอนรายวิชาและผลการเรียนจากสถานศึกษาเดิม (UP09) คำตอบ: ภาคการศึกษาต้น 16 พ.ค. - 16 มิ.ย. 68 / ภาคการศึกษาปลาย 3 ต.ค. - 3 พ.ย. 68 / ภาคฤดูร้อน 20 ก.พ. - 23 มี.ค. 69"
178,"คำถาม: คณะรับคำร้องขอเทียบโอนรายวิชาและผลการเรียนจากสถานศึกษาเดิม (UP09) คำตอบ: ภาคการศึกษาต้น 16 พ.ค. - 17 มิ.ย. 68 / ภาคการศึกษาปลาย 3 ต.ค. - 4 พ.ย. 68 / ภาคฤดูร้อน 20 ก.พ. - 24 มี.ค. 69"
179,"คำถาม: นิสิตยื่นคำร้องขอย้ายคณะ หลักสูตร และแผนการศึกษา ถึง คณะต้นสังกัดของนิสิต (UP10) คำตอบ: ภาคการศึกษาต้น 28 เม.ย. - 8 พ.ค. 68 / ภาคการศึกษาปลาย 15 - 26 ก.ย. 68 / ภาคฤดูร้อน 2 - 13 ก.พ. 69"
180,"คำถาม: คณะต้นสังกัดส่งคำร้องขอย้ายคณะ หลักสูตร และแผนการศึกษา ไปยัง คณะที่รับย้าย คำตอบ: ภาคการศึกษาต้น 13 - 16 พ.ค. 68 / ภาคการศึกษาปลาย 29 ก.ย. - 3 ต.ค. 68 / ภาคฤดูร้อน 16 - 20 ก.พ. 69"
181,"คำถาม: คณะที่รับย้ายส่งคำร้องขอย้ายคณะ หลักสูตร และแผนการศึกษา ไปยัง กองบริการการศึกษา คำตอบ: ภาคการศึกษาต้น 19 - 23 พ.ค. 68 / ภาคการศึกษาปลาย 6 - 10 ต.ค. 68 / ภาคฤดูร้อน 23 - 27 ก.พ. 69"
182,"คำถาม: คณะตรวจสอบรายวิชาตามแผนการศึกษา คำตอบ: ภาคการศึกษาต้น 26 - 30 พ.ค. 68 / ภาคการศึกษาปลาย 14 - 17 ต.ค. 68 / ภาคฤดูร้อน 2 - 6 มี.ค. 69"
183,"คำถาม: วันประกาศตารางเรียนตารางสอน คำตอบ: ภาคการศึกษาต้น 2 มิ.ย. 68 / ภาคการศึกษาปลาย 20 ต.ค. 68 / ภาคฤดูร้อน 9 มี.ค. 69"
184,"คำถาม: วันพบอาจารย์ที่ปรึกษา คำตอบ: ภาคการศึกษาต้น 2 มิ.ย. 68 / ภาคการศึกษาปลาย 20 ต.ค. 68 / ภาคฤดูร้อน 9 มี.ค. 69"
185,"คำถาม: นิสิตยื่นความประสงค์ลงทะเบียนรายวิชาตามแผนการศึกษาผ่านระบบ (UP20.1) คำตอบ: ภาคการศึกษาต้น 2 - 25 มิ.ย. 68 / ภาคการศึกษาปลาย 20 ต.ค. - 12 พ.ย. 68 / ภาคฤดูร้อน 9 - 25 มี.ค. 69"
186,"คำถาม: นิสิตเตรียมลงทะเบียนเรียน คำตอบ: ภาคการศึกษาต้น 2 - 6 มิ.ย. 68 / ภาคการศึกษาปลาย 20 - 24 ต.ค. 68 / ภาคฤดูร้อน 9 - 13 มี.ค. 69"
187,"คำถาม: วันลงทะเบียนเรียน และลงทะเบียนรักษาสภาพการเป็นนิสิต นิสิตรหัส 68 คำตอบ: ภาคการศึกษาต้น 9 - 13 มิ.ย. 68 / ภาคการศึกษาปลาย 27 - 31 ต.ค. 68 / ภาคฤดูร้อน 16 - 20 มี.ค. 69"
188,"คำถาม: วันลงทะเบียนเรียน และลงทะเบียนรักษาสภาพการเป็นนิสิต นิสิตรหัส 67 คำตอบ: ภาคการศึกษาต้น 10 - 13 มิ.ย. 68 / ภาคการศึกษาปลาย 28 - 31 ต.ค. 68 / ภาคฤดูร้อน 17 - 20 มี.ค. 69"
189,"คำถาม: วันลงทะเบียนเรียน และลงทะเบียนรักษาสภาพการเป็นนิสิต นิสิตรหัส 66 คำตอบ: ภาคการศึกษาต้น 11 - 13 มิ.ย. 68 / ภาคการศึกษาปลาย 29 - 31 ต.ค. 68 / ภาคฤดูร้อน 18 - 20 มี.ค. 69"
190,"คำถาม: วันลงทะเบียนเรียน และลงทะเบียนรักษาสภาพการเป็นนิสิต นิสิตรหัส 65 และน้อยกว่า คำตอบ: ภาคการศึกษาต้น 12 - 13 มิ.ย. 68 / ภาคการศึกษาปลาย 30 - 31 ต.ค. 68 / ภาคฤดูร้อน 19 - 20 มี.ค. 69"
191,"คำถาม: ชำระเงินค่าลงทะเบียน (เริ่มชำระได้ตั้งแต่ยืนยันการลงทะเบียน) คำตอบ: ภาคการศึกษาต้น 9 - 13 มิ.ย. 68 / ภาคการศึกษาปลาย 27 - 31 ต.ค. 68 / ภาคฤดูร้อน 16 - 20 มี.ค. 69"
192,"คำถาม: นิสิตยื่นคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) คำตอบ: ภาคการศึกษาต้น 9 - 13 มิ.ย. 68 / ภาคการศึกษาปลาย 27 - 31 ต.ค. 68 / ภาคฤดูร้อน 16 - 20 มี.ค. 69"
193,"คำถาม: คณะส่งคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) ถึง กองบริการการศึกษา คำตอบ: ภาคการศึกษาต้น 9 - 16 มิ.ย. 68 / ภาคการศึกษาปลาย 27 ต.ค. - 3 พ.ย. 68 / ภาคฤดูร้อน 16 - 23 มี.ค. 69"
194,"คำถาม: คณะส่งแบบฟอร์มการขอเปลี่ยนแปลงตารางเรียนตารางสอน ถึง กองบริการการศึกษา (UP20) คำตอบ: ภาคการศึกษาต้น 11 - 26 มิ.ย. 68 / ภาคการศึกษาปลาย 29 ต.ค. - 13 พ.ย. 68 / ภาคฤดูร้อน 9 - 26 มี.ค. 69"
195,"คำถาม: คณะส่งแบบฟอร์มการขอเปิดรายวิชา ถึง กองบริการการศึกษา (UP21) คำตอบ: ภาคการศึกษาต้น 11 - 26 มิ.ย. 68 / ภาคการศึกษาปลาย 29 ต.ค. - 13 พ.ย. 68 / ภาคฤดูร้อน 9 - 26 มี.ค. 69"
196,"คำถาม: วันเปิดภาคการศึกษา คำตอบ: ภาคการศึกษาต้น 16 มิ.ย. 68 / ภาคการศึกษาปลาย 3 พ.ย. 68 / ภาคฤดูร้อน 23 มี.ค. 69"
197,"คำถาม: ลงทะเบียนเรียนล่าช้าและลงทะเบียนรักษาสภาพการเป็นนิสิต เพิ่ม-ถอนรายวิชาไม่ได้รับอักษร W นิสิตรหัส 67-68 คำตอบ: ภาคการศึกษาต้น 16 - 27 มิ.ย. 68 / ภาคการศึกษาปลาย 3 - 14 พ.ย. 68 / ภาคฤดูร้อน 23 - 27 มี.ค. 69"
198,"คำถาม: ลงทะเบียนเรียนล่าช้าและลงทะเบียนรักษาสภาพการเป็นนิสิต เพิ่ม-ถอนรายวิชาไม่ได้รับอักษร W นิสิตรหัส 66 และน้อยกว่า คำตอบ: ภาคการศึกษาต้น 17 - 27 มิ.ย. 68 / ภาคการศึกษาปลาย 4 - 14 พ.ย. 68 / ภาคฤดูร้อน 24 - 27 มี.ค. 69"
199,"คำถาม: ชำระเงินค่าลงทะเบียนเรียนทุกชั้นปี (สำหรับนิสิตที่ลงทะเบียนล่าช้า) คำตอบ: ภาคการศึกษาต้น 17 - 27 มิ.ย. 68 / ภาคการศึกษาปลาย 4 - 14 พ.ย. 68 / ภาคฤดูร้อน 24 - 27 มี.ค. 69"
200,"คำถาม: นิสิตยื่นคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) (สำหรับนิสิตที่ลงทะเบียนล่าช้า) คำตอบ: ภาคการศึกษาต้น 17 - 27 มิ.ย. 68 / ภาคการศึกษาปลาย 4 - 14 พ.ย. 68 / ภาคฤดูร้อน 24 - 27 มี.ค. 69"
201,"คำถาม: คณะรับคำร้องขอผ่อนผันการลงทะเบียนเรียน (UP 18) (สำหรับนิสิตที่ลงทะเบียนล่าช้า) คำตอบ: ภาคการศึกษาต้น 17 - 30 มิ.ย. 68 / ภาคการศึกษาปลาย 4 - 17 พ.ย. 68 / ภาคฤดูร้อน 24 - 30 มี.ค. 69"
202,"คำถาม: นิสิตยื่นคำร้องขอสำเร็จการศึกษา (UP 24) และชำระเงินค่าขึ้นทะเบียนปริญญาบัตร คำตอบ: ภาคการศึกษาต้น 16 มิ.ย. - 15 ก.ค. 68 / ภาคการศึกษาปลาย 3 พ.ย. - 2 ธ.ค. 68 / ภาคฤดูร้อน 23 มี.ค. - 21 เม.ย. 69"
203,"คำถาม: วันสุดท้ายคณะรับคำร้องขอสำเร็จการศึกษา (UP 24) คำตอบ: ภาคการศึกษาต้น 17 ก.ค. 68 / ภาคการศึกษาปลาย 4 ธ.ค. 68 / ภาคฤดูร้อน 23 เม.ย. 69"
204,"คำถาม: วันสุดท้ายคณะรวบรวมรายชื่อขอสำเร็จการศึกษา (UP 24) ถึง กองบริการการศึกษา คำตอบ: ภาคการศึกษาต้น 21 ก.ค. 68 / ภาคการศึกษาปลาย 9 ธ.ค. 68 / ภาคฤดูร้อน 27 เม.ย. 69"
205,"คำถาม: วันสุดท้ายของการส่งรายงานผลขอแก้ไขอักษร I ถึง คณะเจ้าของรายวิชา คำตอบ: ภาคการศึกษาต้น 15 ก.ค. 68 / ภาคการศึกษาปลาย 28 พ.ย. 68 / ภาคฤดูร้อน 24 เม.ย. 69"
206,"คำถาม: วันสุดท้ายของการส่งรายงานผลขอแก้ไขอักษร I ถึง กองบริการการศึกษา คำตอบ: ภาคการศึกษาต้น 18 ก.ค. 68 / ภาคการศึกษาปลาย 4 ธ.ค. 68 / ภาคฤดูร้อน 28 เม.ย. 69"
207,"คำถาม: นิสิตยื่นคำร้องขอถอนรายวิชาโดยได้รับอักษร W (UP 08) คำตอบ: ภาคการศึกษาต้น 19 ก.ย. 68 / ภาคการศึกษาปลาย 6 ก.พ. 69 / ภาคฤดูร้อน 8 พ.ค. 69"
208,"คำถาม: วันสุดท้ายคณะส่งคำร้องขอถอนรายวิชาโดยได้รับอักษร W (UP 08) ถึง กองบริการการศึกษา คำตอบ: ภาคการศึกษาต้น 22 ก.ย. 68 / ภาคการศึกษาปลาย 9 ก.พ. 69 / ภาคฤดูร้อน 11 พ.ค. 69"
209,"คำถาม: นิสิตยื่นคำร้องขอสำเร็จการศึกษาล่าช้า (UP 25) คำตอบ: ภาคการศึกษาต้น 18 ก.ค. - 1 ต.ค. 68 / ภาคการศึกษาปลาย 5 ธ.ค. 68 - 18 ก.พ. 69 / ภาคฤดูร้อน 24 เม.ย. - 20 พ.ค. 69"
210,"คำถาม: คณะรับคำร้องขอสำเร็จการศึกษาล่าช้า (UP 25) คำตอบ: ภาคการศึกษาต้น 18 ก.ค. - 2 ต.ค. 68 / ภาคการศึกษาปลาย 5 ธ.ค. 68 - 19 ก.พ. 69 / ภาคฤดูร้อน 24 เม.ย. - 21 พ.ค. 69"
211,"คำถาม: วันสุดท้ายของการยื่นคำร้องขอคืนสภาพการเป็นนิสิตเพื่อลงทะเบียนเรียน (UP 4) (นิสิต) คำตอบ: ภาคการศึกษาต้น 1 ส.ค. 68 / ภาคการศึกษาปลาย 19 ธ.ค. 68 / ภาคฤดูร้อน 24 เม.ย. 69"
212,"คำถาม: คณะส่งข้อมูลรายวิชาตามแผนการศึกษาที่เปิดสอนถึงกองบริการการศึกษา คำตอบ: ภาคการศึกษาปลาย 15 - 30 ก.ย. 68 / ภาคการศึกษาฤดูร้อน 15 - 30 ม.ค. 69"
213,"คำถาม: คณะตรวจสอบรายวิชาตามแผนการศึกษา คำตอบ: ภาคการศึกษาปลาย 1 - 15 ต.ค. 68 / ภาคการศึกษาฤดูร้อน 1 - 15 ก.พ. 69"
214,"คำถาม: ผู้เรียนเตรียมลงทะเบียนเรียน คำตอบ: ภาคการศึกษาปลาย 1 - 14 พ.ย. 68 / ภาคการศึกษาฤดูร้อน 16 ก.พ. - 24 มี.ค. 69"
